Feature,Coefficient
num__missingindicator_BUREAU_BUREAU_BAL_STATUS_NUMERIC_MEAN_SUM,0.0020455189156230176
num__missingindicator_BUREAU_RECENT_LOAN_FLAG_SUM,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_STATUS_NUMERIC_MAX_SUM,0.0020455189156230176
num__missingindicator_BUREAU_DAYS_CREDIT_MEAN,0.0020455189156230176
num__missingindicator_BUREAU_DAYS_CREDIT_MIN,0.0020455189156230176
num__missingindicator_BUREAU_DAYS_CREDIT_MAX,0.0020455189156230176
num__missingindicator_BUREAU_AMT_CREDIT_SUM_SUM,0.0020455189156230176
num__missingindicator_BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.0020455189156230176
num__missingindicator_BUREAU_IS_OPEN_ENDED_CREDIT_SUM,0.0020455189156230176
num__missingindicator_BUREAU_SK_ID_BUREAU_COUNT,0.0020455189156230176
num__missingindicator_BUREAU_HAS_BEEN_OVERDUE_MAX,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_MONTHS_BALANCE_MIN_SUM,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_MONTHS_BALANCE_MAX_SUM,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_MONTHS_BALANCE_SIZE_SUM,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_STATUS_CLOSED_SUM_SUM,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_STATUS_UNKNOWN_MEAN_SUM,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_STATUS_SEVERE_DPD_SUM_SUM,0.0020455189156230176
num__missingindicator_BUREAU_BUREAU_BAL_STATUS_SEVERE_DPD_MAX_SUM,0.0020455189156230176
num__POS_SK_DPD_DEF_MEAN,-0.00198566846964582
num__CLIENT_INST_LOAN_PAYMENT_DELAY_MAX_MAX,0.0016500001528233963
num__missingindicator_AMT_REQ_CREDIT_BUREAU_WEEK,0.0014871994055855352
num__missingindicator_AMT_REQ_CREDIT_BUREAU_HOUR,0.0014871994055855352
num__missingindicator_AMT_REQ_CREDIT_BUREAU_DAY,0.0014871994055855352
num__missingindicator_AMT_REQ_CREDIT_BUREAU_MON,0.0014871994055855352
num__missingindicator_AMT_REQ_CREDIT_BUREAU_QRT,0.0014871994055855352
num__missingindicator_AMT_REQ_CREDIT_BUREAU_YEAR,0.0014871994055855352
num__missingindicator_COMMONAREA_MEDI,0.001382446216655185
num__CNT_CHILDREN,0.0010662707025380488
num__PREV_SELLERPLACE_AREA_MAX,-0.0010484606060320663
num__missingindicator_OWN_CAR_AGE,0.0009915800252807768
num__missingindicator_NONLIVINGAPARTMENTS_MEDI,0.0007450383614105509
num__AMT_INCOME_TOTAL,0.0006803176758161657
num__BUREAU_BUREAU_BAL_MONTHS_BALANCE_MAX_SUM,0.0005921367120267088
num__BUREAU_BUREAU_BAL_STATUS_CLOSED_SUM_SUM,-0.00043597247366705135
num__PREV_SELLERPLACE_AREA_MEDIAN,0.0002487681544852425
num__CLIENT_INST_LOAN_IS_UNDERPAID_SUM_SUM,0.00018687276613768713
num__YEARS_BEGINEXPLUATATION_MEDI,-0.00012284324642240592
